INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (143, 'YERBA PLAYADITO C/P 20PQ X250G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (195, 'PARRILLERO FRIGOLAR', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (299, 'CUAD RIVAD RAY CEL 50 HJ X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (390, 'CUADERN ARO 21X29,7 CUADR 80H', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (481, 'TE GREEN HILLS CJ X400SB X2G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (494, 'ALFAJORCITO JORGITO GLACE 155G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (559, 'CHORIZO LIGHT AL VACIO MAGRET', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (585, 'CARPETA ESC N3 HIP HOP/ST DANC X1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (611, 'CARPETA ESC N3 FUTBOL SUDAFRI X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (650, 'CUAD RIVAD CUAD T/FL 48H X 1', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (715, 'LECHUGA MORADA X KG ACOSTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (819, 'AGUA S/G VILLA D SUR BI X6,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (975, 'BOLIGRAFO BIC OPACO NEGRO X 3', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027, 'MORRAL 3 CIERRES Y SOLAPA- 307', 28);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1066, 'GASEO PRITTY LIMON 9 BT X1L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1274, 'ACEITE GIRASOL  ARO BID. 1X5L', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1287, 'RIBS A/V CAMPO AUSTRAL', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1326, 'TINTURA KEY COLOR TONO 8,3 X CJ', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1352, 'JAMON DE CERDO DESHUESADO RECREO', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1404, 'TINTURA KEY COLOR TONO 9 X CJ', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1417, 'ALFAJORCITO JORGITO CHOC 155G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1456, 'ACEIT MEZCLA ECOLIVA BT X3L', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1495, 'DULCE BAT/CHOC. DULCOR X 2 KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1547, 'JUGO CONC CARIOCA POME 4X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1612, 'ALFAJORCITO JORGITO FRUT 155G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1859, 'BOLSO DEPORTIVO - 9018', 28);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2041, 'ACELGA BULTO  (10) SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2106, 'AJO RISTRA 50 CABEZA SANTIAGO JUA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2171, 'ACEIT MEZCLA ECOLIVA BT X5L', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2210, 'DELANTAL GABARDINA ARO BLANCO X1', 21);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2236, 'ALFAJORCITO JORGITO MOUS 155G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2288, '1/2 RES CP', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2353, 'HUEVO BLANCO DOCENA  PONEDORAS', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (2366, 'ANANA  BULTO (21) SANTIAGO JUAN', 15);
